http://www.kobis.or.kr/kobisopenapi/homepg/apiservice/searchServiceInfo.do

https://developers.naver.com/docs/search/movie/

https://m.search.naver.com/search.naver?where=m&query=%EA%B5%AD%EA%B0%80%EB%B6%80%EB%8F%84%EC%9D%98%20%EB%82%A0#api=%3Fwhere%3Dbridge%26sm%3Digr_brg%26query%3D%25EA%25B5%25AD%25EA%25B0%2580%25EB%25B6%2580%25EB%258F%2584%25EC%259D%2598%2520%25EB%2582%25A0%26tab_prs%3Dcsa%26col_prs%3Dcsa%26nqx_theme%3D%257B%2522theme%2522%253A%257B%2522main%2522%253A%257B%2522name%2522%253A%2522movie_info%2522%252C%2522pkid%2522%253A%252268%2522%257D%257D%257D%26format%3Dtext%26tab%3Dhome%26x_csa%3D%257B%2520%2522movieId%2522%253A%2522164192%2522%2520%252C%2522type%2522%253A%2522single%2522%2520%257D&_lp_type=cm

http://www.kobis.or.kr/kobis/business/stat/boxs/findDailyBoxOfficeList.do?loadEnd=0&searchType=search&sSearchFrom=2018-12-13&sSearchTo=2018-12-20&sMultiMovieYn=&sRepNationCd=&sWideAreaCd=#

http://chongmoa.com/index.php?mid=nmovie&page=5

[지역코드] 0105000000
{
	"codes": [{
		"fullCd": "0105001",
		"korNm": "서울시",
		"engNm": ""
	}, {
		"fullCd": "0105002",
		"korNm": "경기도",
		"engNm": ""
	}, {
		"fullCd": "0105003",
		"korNm": "강원도",
		"engNm": ""
	}, {
		"fullCd": "0105004",
		"korNm": "충청북도",
		"engNm": ""
	}, {
		"fullCd": "0105005",
		"korNm": "충청남도",
		"engNm": ""
	}, {
		"fullCd": "0105006",
		"korNm": "경상북도",
		"engNm": ""
	}, {
		"fullCd": "0105007",
		"korNm": "경상남도",
		"engNm": ""
	}, {
		"fullCd": "0105008",
		"korNm": "전라북도",
		"engNm": ""
	}, {
		"fullCd": "0105009",
		"korNm": "전라남도",
		"engNm": ""
	}, {
		"fullCd": "0105010",
		"korNm": "제주도",
		"engNm": ""
	}, {
		"fullCd": "0105011",
		"korNm": "부산시",
		"engNm": ""
	}, {
		"fullCd": "0105012",
		"korNm": "대구시",
		"engNm": ""
	}, {
		"fullCd": "0105013",
		"korNm": "대전시",
		"engNm": ""
	}, {
		"fullCd": "0105014",
		"korNm": "울산시",
		"engNm": ""
	}, {
		"fullCd": "0105015",
		"korNm": "인천시",
		"engNm": ""
	}, {
		"fullCd": "0105016",
		"korNm": "광주시",
		"engNm": ""
	}, {
		"fullCd": "0105017",
		"korNm": "세종시",
		"engNm": ""
	}]
}


[국적코드] 2204
{
	"codes": [{
		"fullCd": "22041011",
		"korNm": "한국",
		"engNm": "South Korea"
	}, {
		"fullCd": "22041001",
		"korNm": "대만",
		"engNm": "Taiwan"
	}, {
		"fullCd": "22041002",
		"korNm": "말레이시아",
		"engNm": "Malaysia"
	}, {
		"fullCd": "22041003",
		"korNm": "북한",
		"engNm": "North Korea"
	}, {
		"fullCd": "22041004",
		"korNm": "싱가포르",
		"engNm": "Singapore"
	}, {
